-46.56,74.38,-4.93,0.54033,0,0,0,0,0,55,0,0,95,66.22,-69.928,121.93,90.356,-95.416,28.289
-2.88,49.18,-49.33,0.55456,0,0,0,0,0,55,0,0,95,75.581,-3.8023,160.37,175.45,-8.8267,160.63
-2.64,49.18,-49.33,0.56365,0,0,0,0,0,55,0,0,95,75.596,-3.4857,160.37,175.49,-8.0917,160.63
-3.12,48.94,-49.33,0.56959,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.59351,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.59603,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.59742,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.59905,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.60036,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.60155,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.60271,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.60448,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.60635,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.60843,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.6107,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.61265,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.61503,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.61644,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.61759,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.61871,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.6204,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.62161,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.624,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-3.12,48.94,-49.33,0.62607,0,0,0,0,0,55,0,0,95,75.29,-4.1039,160.68,175.14,-9.5466,161.37
-2.64,49.66,-49.33,0.62784,0,0,0,0,0,55,0,0,95,76.141,-3.5108,159.73,176.03,-8.1168,159.16
-2.64,49.66,-49.33,0.62969,0,0,0,0,0,55,0,0,95,76.141,-3.5108,159.73,176.03,-8.1168,159.16
-2.64,49.66,-49.33,0.63112,0,0,0,0,0,55,0,0,95,76.141,-3.5108,159.73,176.03,-8.1168,159.16
-2.64,49.66,-49.33,0.63228,0,0,0,0,0,55,0,0,95,76.141,-3.5108,159.73,176.03,-8.1168,159.16
-2.64,49.66,-49.33,0.63344,0,0,0,0,0,55,0,0,95,76.141,-3.5108,159.73,176.03,-8.1168,159.16
-2.64,49.66,-49.33,0.63516,0,0,0,0,0,55,0,0,95,76.141,-3.5108,159.73,176.03,-8.1168,159.16
-2.64,49.66,-49.33,0.6367,0,0,0,0,0,55,0,0,95,76.141,-3.5108,159.73,176.03,-8.1168,159.16
-2.64,49.66,-49.33,0.63806,0,0,0,0,0,55,0,0,95,76.141,-3.5108,159.73,176.03,-8.1168,159.16
-2.64,49.66,-49.33,0.64004,0,0,0,0,0,55,0,0,95,76.141,-3.5108,159.73,176.03,-8.1168,159.16
-2.64,49.66,-49.33,0.64247,0,0,0,0,0,55,0,0,95,76.141,-3.5108,159.73,176.03,-8.1168,159.16
-2.64,49.66,-49.33,0.64427,0,0,0,0,0,55,0,0,95,76.141,-3.5108,159.73,176.03,-8.1168,159.16
-0.96,51.58,-49.33,0.64553,0,0,0,0,0,55,0,0,95,78.337,-1.3127,157.14,178.25,-2.9868,153.22
-0.96,51.58,-49.33,0.64775,0,0,0,0,0,55,0,0,95,78.337,-1.3127,157.14,178.25,-2.9868,153.22
-0.96,51.58,-49.33,0.64938,0,0,0,0,0,55,0,0,95,78.337,-1.3127,157.14,178.25,-2.9868,153.22
-0.96,51.58,-49.33,0.65084,0,0,0,0,0,55,0,0,95,78.337,-1.3127,157.14,178.25,-2.9868,153.22
-0.96,51.58,-49.33,0.65231,0,0,0,0,0,55,0,0,95,78.337,-1.3127,157.14,178.25,-2.9868,153.22
-0.96,51.58,-49.33,0.65352,0,0,0,0,0,55,0,0,95,78.337,-1.3127,157.14,178.25,-2.9868,153.22
-0.96,51.58,-49.33,0.65513,0,0,0,0,0,55,0,0,95,78.337,-1.3127,157.14,178.25,-2.9868,153.22
-0.96,51.58,-49.33,0.65769,0,0,0,0,0,55,0,0,95,78.337,-1.3127,157.14,178.25,-2.9868,153.22
-0.96,51.58,-49.33,0.66009,0,0,0,0,0,55,0,0,95,78.337,-1.3127,157.14,178.25,-2.9868,153.22
1.92,53.5,-49.33,0.66207,0,0,0,0,0,55,0,0,95,80.341,2.6932,154.48,180.02,6.0348,147.21
1.92,53.5,-49.33,0.66382,0,0,0,0,0,55,0,0,95,80.341,2.6932,154.48,180.02,6.0348,147.21
1.92,53.5,-49.33,0.66543,0,0,0,0,0,55,0,0,95,80.341,2.6932,154.48,180.02,6.0348,147.21
1.92,53.5,-49.33,0.667,0,0,0,0,0,55,0,0,95,80.341,2.6932,154.48,180.02,6.0348,147.21
1.92,53.5,-49.33,0.66876,0,0,0,0,0,55,0,0,95,80.341,2.6932,154.48,180.02,6.0348,147.21
1.92,53.5,-49.33,0.67023,0,0,0,0,0,55,0,0,95,80.341,2.6932,154.48,180.02,6.0348,147.21
1.92,53.5,-49.33,0.67241,0,0,0,0,0,55,0,0,95,80.341,2.6932,154.48,180.02,6.0348,147.21
1.92,53.5,-49.33,0.67494,0,0,0,0,0,55,0,0,95,80.341,2.6932,154.48,180.02,6.0348,147.21
4.32,56.62,-49.33,0.67683,0,0,0,0,0,55,0,0,95,83.267,6.2901,150.02,182.18,13.762,137.33
4.32,56.62,-49.33,0.67881,0,0,0,0,0,55,0,0,95,83.267,6.2901,150.02,182.18,13.762,137.33
4.32,56.62,-49.33,0.68042,0,0,0,0,0,55,0,0,95,83.267,6.2901,150.02,182.18,13.762,137.33
4.32,56.62,-49.33,0.68203,0,0,0,0,0,55,0,0,95,83.267,6.2901,150.02,182.18,13.762,137.33
4.32,56.62,-49.33,0.68354,0,0,0,0,0,55,0,0,95,83.267,6.2901,150.02,182.18,13.762,137.33
4.32,56.62,-49.33,0.68532,0,0,0,0,0,55,0,0,95,83.267,6.2901,150.02,182.18,13.762,137.33
4.32,56.62,-49.33,0.68738,0,0,0,0,0,55,0,0,95,83.267,6.2901,150.02,182.18,13.762,137.33
4.32,56.62,-49.33,0.6896,0,0,0,0,0,55,0,0,95,83.267,6.2901,150.02,182.18,13.762,137.33
4.32,56.62,-49.33,0.69189,0,0,0,0,0,55,0,0,95,83.267,6.2901,150.02,182.18,13.762,137.33
7.2,59.5,-49.33,0.69436,0,0,0,0,0,55,0,0,95,85.483,10.799,145.75,183.14,23.135,128.1
7.2,59.5,-49.33,0.69771,0,0,0,0,0,55,0,0,95,85.483,10.799,145.75,183.14,23.135,128.1
7.2,59.5,-49.33,0.69952,0,0,0,0,0,55,0,0,95,85.483,10.799,145.75,183.14,23.135,128.1
7.2,59.5,-49.33,0.70122,0,0,0,0,0,55,0,0,95,85.483,10.799,145.75,183.14,23.135,128.1
7.2,59.5,-49.33,0.70347,0,0,0,0,0,55,0,0,95,85.483,10.799,145.75,183.14,23.135,128.1
7.2,59.5,-49.33,0.70621,0,0,0,0,0,55,0,0,95,85.483,10.799,145.75,183.14,23.135,128.1
7.2,59.5,-49.33,0.70918,0,0,0,0,0,55,0,0,95,85.483,10.799,145.75,183.14,23.135,128.1
10.08,62.86,-49.33,0.71163,0,0,0,0,0,55,0,0,95,87.616,15.575,140.62,183.34,32.592,117.22
10.08,62.86,-49.33,0.71499,0,0,0,0,0,55,0,0,95,87.616,15.575,140.62,183.34,32.592,117.22
10.08,62.86,-49.33,0.71797,0,0,0,0,0,55,0,0,95,87.616,15.575,140.62,183.34,32.592,117.22
10.08,62.86,-49.33,0.71987,0,0,0,0,0,55,0,0,95,87.616,15.575,140.62,183.34,32.592,117.22
10.08,62.86,-49.33,0.72167,0,0,0,0,0,55,0,0,95,87.616,15.575,140.62,183.34,32.592,117.22
10.08,62.86,-49.33,0.72355,0,0,0,0,0,55,0,0,95,87.616,15.575,140.62,183.34,32.592,117.22
13.44,65.98,-49.33,0.72515,0,0,0,0,0,55,0,0,95,88.839,21.23,135.71,182.02,43.498,107.05
13.44,65.98,-49.33,0.72741,0,0,0,0,0,55,0,0,95,88.839,21.23,135.71,182.02,43.498,107.05
13.44,65.98,-49.33,0.73008,0,0,0,0,0,55,0,0,95,88.839,21.23,135.71,182.02,43.498,107.05
13.44,65.98,-49.33,0.73176,0,0,0,0,0,55,0,0,95,88.839,21.23,135.71,182.02,43.498,107.05
13.44,65.98,-49.33,0.73367,0,0,0,0,0,55,0,0,95,88.839,21.23,135.71,182.02,43.498,107.05
13.44,65.98,-49.33,0.73524,0,0,0,0,0,55,0,0,95,88.839,21.23,135.71,182.02,43.498,107.05
13.44,65.98,-49.33,0.73654,0,0,0,0,0,55,0,0,95,88.839,21.23,135.71,182.02,43.498,107.05
13.44,65.98,-49.33,0.73822,0,0,0,0,0,55,0,0,95,88.839,21.23,135.71,182.02,43.498,107.05
13.44,65.98,-49.33,0.7399,0,0,0,0,0,55,0,0,95,88.839,21.23,135.71,182.02,43.498,107.05
16.08,69.1,-49.33,0.7417,0,0,0,0,0,55,0,0,95,89.765,25.876,130.67,180.19,51.941,96.849
16.08,69.1,-49.33,0.74421,0,0,0,0,0,55,0,0,95,89.765,25.876,130.67,180.19,51.941,96.849
16.08,69.1,-49.33,0.74672,0,0,0,0,0,55,0,0,95,89.765,25.876,130.67,180.19,51.941,96.849
16.08,69.1,-49.33,0.74883,0,0,0,0,0,55,0,0,95,89.765,25.876,130.67,180.19,51.941,96.849
16.08,69.1,-49.33,0.75068,0,0,0,0,0,55,0,0,95,89.765,25.876,130.67,180.19,51.941,96.849
16.08,69.1,-49.33,0.75219,0,0,0,0,0,55,0,0,95,89.765,25.876,130.67,180.19,51.941,96.849
16.08,69.1,-49.33,0.75367,0,0,0,0,0,55,0,0,95,89.765,25.876,130.67,180.19,51.941,96.849
16.08,69.1,-49.33,0.75489,0,0,0,0,0,55,0,0,95,89.765,25.876,130.67,180.19,51.941,96.849
16.08,69.1,-49.33,0.75653,0,0,0,0,0,55,0,0,95,89.765,25.876,130.67,180.19,51.941,96.849
18.96,72.46,-49.33,0.75848,0,0,0,0,0,55,0,0,95,90.177,30.98,125.14,177.15,60.859,85.855
18.96,72.46,-49.33,0.76102,0,0,0,0,0,55,0,0,95,90.177,30.98,125.14,177.15,60.859,85.855
18.96,72.46,-49.33,0.76312,0,0,0,0,0,55,0,0,95,90.177,30.98,125.14,177.15,60.859,85.855
18.96,72.46,-49.33,0.76517,0,0,0,0,0,55,0,0,95,90.177,30.98,125.14,177.15,60.859,85.855
18.96,72.46,-49.33,0.76671,0,0,0,0,0,55,0,0,95,90.177,30.98,125.14,177.15,60.859,85.855
18.96,72.46,-49.33,0.76783,0,0,0,0,0,55,0,0,95,90.177,30.98,125.14,177.15,60.859,85.855
18.96,72.46,-49.33,0.76959,0,0,0,0,0,55,0,0,95,90.177,30.98,125.14,177.15,60.859,85.855
18.96,72.46,-49.33,0.77113,0,0,0,0,0,55,0,0,95,90.177,30.98,125.14,177.15,60.859,85.855
18.96,72.46,-49.33,0.77275,0,0,0,0,0,55,0,0,95,90.177,30.98,125.14,177.15,60.859,85.855
21.84,75.58,-49.33,0.77422,0,0,0,0,0,55,0,0,95,89.898,36.03,119.9,173.15,69.395,75.674
21.84,75.58,-49.33,0.77599,0,0,0,0,0,55,0,0,95,89.898,36.03,119.9,173.15,69.395,75.674
21.84,75.58,-49.33,0.77829,0,0,0,0,0,55,0,0,95,89.898,36.03,119.9,173.15,69.395,75.674
21.84,75.58,-49.33,0.78095,0,0,0,0,0,55,0,0,95,89.898,36.03,119.9,173.15,69.395,75.674
21.84,75.58,-49.33,0.78289,0,0,0,0,0,55,0,0,95,89.898,36.03,119.9,173.15,69.395,75.674
21.84,75.58,-49.33,0.78453,0,0,0,0,0,55,0,0,95,89.898,36.03,119.9,173.15,69.395,75.674
21.84,75.58,-49.33,0.78563,0,0,0,0,0,55,0,0,95,89.898,36.03,119.9,173.15,69.395,75.674
21.84,75.58,-49.33,0.78719,0,0,0,0,0,55,0,0,95,89.898,36.03,119.9,173.15,69.395,75.674
21.84,75.58,-49.33,0.78882,0,0,0,0,0,55,0,0,95,89.898,36.03,119.9,173.15,69.395,75.674
24,78.46,-49.33,0.7906,0,0,0,0,0,55,0,0,95,89.508,39.851,115.01,169.31,75.381,66.326
24,78.46,-49.33,0.79272,0,0,0,0,0,55,0,0,95,89.508,39.851,115.01,169.31,75.381,66.326
24,78.46,-49.33,0.7953,0,0,0,0,0,55,0,0,95,89.508,39.851,115.01,169.31,75.381,66.326
24,78.46,-49.33,0.79815,0,0,0,0,0,55,0,0,95,89.508,39.851,115.01,169.31,75.381,66.326
24,78.46,-49.33,0.8001,0,0,0,0,0,55,0,0,95,89.508,39.851,115.01,169.31,75.381,66.326
24,78.46,-49.33,0.80156,0,0,0,0,0,55,0,0,95,89.508,39.851,115.01,169.31,75.381,66.326
24,78.46,-49.33,0.80321,0,0,0,0,0,55,0,0,95,89.508,39.851,115.01,169.31,75.381,66.326
24,78.46,-49.33,0.8046,0,0,0,0,0,55,0,0,95,89.508,39.851,115.01,169.31,75.381,66.326
24,78.46,-49.33,0.80644,0,0,0,0,0,55,0,0,95,89.508,39.851,115.01,169.31,75.381,66.326
26.64,80.86,-49.33,0.80803,0,0,0,0,0,55,0,0,95,88.249,44.269,110.88,164.44,82.488,58.59
26.64,80.86,-49.33,0.81025,0,0,0,0,0,55,0,0,95,88.249,44.269,110.88,164.44,82.488,58.59
26.64,80.86,-49.33,0.8126,0,0,0,0,0,55,0,0,95,88.249,44.269,110.88,164.44,82.488,58.59
26.64,80.86,-49.33,0.81469,0,0,0,0,0,55,0,0,95,88.249,44.269,110.88,164.44,82.488,58.59
26.64,80.86,-49.33,0.81665,0,0,0,0,0,55,0,0,95,88.249,44.269,110.88,164.44,82.488,58.59
26.64,80.86,-49.33,0.81814,0,0,0,0,0,55,0,0,95,88.249,44.269,110.88,164.44,82.488,58.59
26.64,80.86,-49.33,0.81948,0,0,0,0,0,55,0,0,95,88.249,44.269,110.88,164.44,82.488,58.59
26.64,80.86,-49.33,0.82152,0,0,0,0,0,55,0,0,95,88.249,44.269,110.88,164.44,82.488,58.59
29.28,83.5,-49.33,0.82348,0,0,0,0,0,55,0,0,95,86.663,48.593,106.32,158.83,89.058,50.155
29.28,83.5,-49.33,0.82537,0,0,0,0,0,55,0,0,95,86.663,48.593,106.32,158.83,89.058,50.155
29.28,83.5,-49.33,0.82772,0,0,0,0,0,55,0,0,95,86.663,48.593,106.32,158.83,89.058,50.155
29.28,83.5,-49.33,0.83088,0,0,0,0,0,55,0,0,95,86.663,48.593,106.32,158.83,89.058,50.155
29.28,83.5,-49.33,0.83322,0,0,0,0,0,55,0,0,95,86.663,48.593,106.32,158.83,89.058,50.155
29.28,83.5,-49.33,0.83549,0,0,0,0,0,55,0,0,95,86.663,48.593,106.32,158.83,89.058,50.155
29.28,83.5,-49.33,0.83748,0,0,0,0,0,55,0,0,95,86.663,48.593,106.32,158.83,89.058,50.155
31.92,85.66,-49.33,0.83873,0,0,0,0,0,55,0,0,95,84.635,52.722,102.57,153.02,95.318,43.324
31.92,85.66,-49.33,0.84014,0,0,0,0,0,55,0,0,95,84.635,52.722,102.57,153.02,95.318,43.324
31.92,85.66,-49.33,0.84193,0,0,0,0,0,55,0,0,95,84.635,52.722,102.57,153.02,95.318,43.324
31.92,85.66,-49.33,0.84438,0,0,0,0,0,55,0,0,95,84.635,52.722,102.57,153.02,95.318,43.324
31.92,85.66,-49.33,0.84687,0,0,0,0,0,55,0,0,95,84.635,52.722,102.57,153.02,95.318,43.324
31.92,85.66,-49.33,0.84891,0,0,0,0,0,55,0,0,95,84.635,52.722,102.57,153.02,95.318,43.324
31.92,85.66,-49.33,0.85067,0,0,0,0,0,55,0,0,95,84.635,52.722,102.57,153.02,95.318,43.324
31.92,85.66,-49.33,0.85205,0,0,0,0,0,55,0,0,95,84.635,52.722,102.57,153.02,95.318,43.324
31.92,85.66,-49.33,0.85315,0,0,0,0,0,55,0,0,95,84.635,52.722,102.57,153.02,95.318,43.324
31.92,85.66,-49.33,0.85508,0,0,0,0,0,55,0,0,95,84.635,52.722,102.57,153.02,95.318,43.324
33.6,87.34,-49.33,0.85689,0,0,0,0,0,55,0,0,95,83.202,55.28,99.641,148.83,98.881,38.061
33.6,87.34,-49.33,0.85955,0,0,0,0,0,55,0,0,95,83.202,55.28,99.641,148.83,98.881,38.061
33.6,87.34,-49.33,0.86193,0,0,0,0,0,55,0,0,95,83.202,55.28,99.641,148.83,98.881,38.061
33.6,87.34,-49.33,0.86451,0,0,0,0,0,55,0,0,95,83.202,55.28,99.641,148.83,98.881,38.061
33.6,87.34,-49.33,0.86589,0,0,0,0,0,55,0,0,95,83.202,55.28,99.641,148.83,98.881,38.061
33.6,87.34,-49.33,0.86743,0,0,0,0,0,55,0,0,95,83.202,55.28,99.641,148.83,98.881,38.061
33.6,87.34,-49.33,0.86867,0,0,0,0,0,55,0,0,95,83.202,55.28,99.641,148.83,98.881,38.061
33.6,87.34,-49.33,0.87018,0,0,0,0,0,55,0,0,95,83.202,55.28,99.641,148.83,98.881,38.061
34.56,89.02,-49.33,0.87157,0,0,0,0,0,55,0,0,95,82.341,56.719,96.71,145.71,100.37,32.847
34.56,89.02,-49.33,0.8733,0,0,0,0,0,55,0,0,95,82.341,56.719,96.71,145.71,100.37,32.847
34.56,89.02,-49.33,0.8756,0,0,0,0,0,55,0,0,95,82.341,56.719,96.71,145.71,100.37,32.847
34.56,89.02,-49.33,0.87815,0,0,0,0,0,55,0,0,95,82.341,56.719,96.71,145.71,100.37,32.847
34.56,89.02,-49.33,0.8799,0,0,0,0,0,55,0,0,95,82.341,56.719,96.71,145.71,100.37,32.847
34.56,89.02,-49.33,0.8812,0,0,0,0,0,55,0,0,95,82.341,56.719,96.71,145.71,100.37,32.847
34.56,89.02,-49.33,0.88254,0,0,0,0,0,55,0,0,95,82.341,56.719,96.71,145.71,100.37,32.847
34.56,89.02,-49.33,0.88371,0,0,0,0,0,55,0,0,95,82.341,56.719,96.71,145.71,100.37,32.847
34.56,89.02,-49.33,0.88469,0,0,0,0,0,55,0,0,95,82.341,56.719,96.71,145.71,100.37,32.847
34.56,89.02,-49.33,0.8863,0,0,0,0,0,55,0,0,95,82.341,56.719,96.71,145.71,100.37,32.847
35.52,89.26,-49.33,0.88778,0,0,0,0,0,55,0,0,95,81.384,58.094,96.292,143.8,102.65,32.106
35.52,89.26,-49.33,0.88974,0,0,0,0,0,55,0,0,95,81.384,58.094,96.292,143.8,102.65,32.106
35.52,89.26,-49.33,0.89328,0,0,0,0,0,55,0,0,95,81.384,58.094,96.292,143.8,102.65,32.106
35.52,89.26,-49.33,0.89521,0,0,0,0,0,55,0,0,95,81.384,58.094,96.292,143.8,102.65,32.106
